CONS_NO,FLAG,2014/01/01,2014/01/02,2014/01/03,2014/01/04,2014/01/05,2014/01/06,2014/01/07,2014/01/08,2014/01/09,2014/01/10,2014/01/11,2014/01/12,2014/01/13,2014/01/14,2014/01/15,2014/01/16,2014/01/17,2014/01/18,2014/01/19,2014/01/20,2014/01/21,2014/01/22,2014/01/23,2014/01/24,2014/01/25,2014/01/26,2014/01/27,2014/01/28,2014/01/29,2014/01/30
CUST_0001,1,5.68,9.22,1.92,5.89,12.96,0.57,12.13,14.44,5.58,5.18,9.67,9.9,14.11,9.26,13.36,0.87,8.28,7.43,5.88,1.86,1.64,11.89,1.36,1.85,9.48,10.5,8.95,14.32,10.59,6.94
CUST_0002,1,14.27,2.18,7.48,4.14,9.39,9.58,13.45,3.85,9.52,1.79,1.35,8.57,14.31,14.85,5.14,8.02,10.75,7.15,9.68,10.48,13.55,11.87,14.8,9.77,10.47,8.09,5.78,9.13,3.27,14.7
CUST_0003,1,11.01,4.45,0.61,12.45,5.03,4.78,4.84,7.51,9.54,13.88,2.51,1.5,13.73,2.19,5.7,8.16,9.94,2.68,6.93,9.47,7.63,1.46,5.68,11.22,6.87,4.71,14.55,3.51,2.13,7.44
CUST_0004,1,9.02,5.56,13.65,5.42,1.05,7.68,1.74,4.58,8.08,13.17,13.49,5.58,5.62,7.82,1.5,9.6,4.27,6.56,8.23,13.17,12.41,7.47,5.62,8.79,9.45,12.23,12.65,10.11,0.32,5.0
CUST_0005,1,2.42,6.9,3.96,4.29,4.73,13.62,3.5,4.34,1.45,3.94,9.14,4.05,0.33,13.17,8.72,10.92,14.33,6.04,14.13,11.05,4.87,0.96,12.21,14.44,8.81,10.3,12.59,9.31,5.32,9.54
CUST_0006,1,2.42,11.8,9.97,8.19,4.95,3.81,6.46,0.65,12.55,9.93,0.24,3.74,13.93,11.14,0.64,14.64,11.09,9.28,5.85,12.07,13.44,8.29,14.21,5.69,13.53,2.52,7.08,5.44,8.89,3.68
CUST_0007,1,0.97,3.08,4.74,2.2,10.97,6.21,12.29,9.18,4.88,12.28,1.61,14.6,6.48,10.49,7.04,7.79,8.36,9.56,14.42,4.3,5.9,6.68,14.79,4.36,0.78,13.67,6.28,1.79,5.94,1.23
CUST_0008,1,13.01,7.76,7.85,12.05,9.6,11.36,12.92,7.59,2.88,8.37,9.99,5.96,14.5,10.57,8.19,4.91,9.21,0.78,13.59,2.74,0.26,13.33,11.33,13.04,4.29,12.36,4.17,10.11,6.62,2.02
CUST_0009,1,9.06,8.93,8.25,1.21,13.32,3.51,0.2,0.87,0.71,7.99,0.18,13.39,14.46,5.46,4.37,11.95,6.35,5.68,3.02,11.28,13.59,5.33,5.71,3.43,14.26,14.25,0.94,7.85,13.57,2.01
CUST_0010,1,10.65,0.79,2.85,14.8,7.14,1.25,7.71,4.25,8.9,3.7,2.5,9.5,12.81,4.47,8.9,4.14,3.79,9.43,1.13,12.12,1.46,1.84,1.34,14.45,13.36,10.91,12.98,11.61,5.29,2.36
CUST_0011,1,0.41,9.15,14.55,11.61,1.88,4.42,6.32,13.63,10.2,1.49,8.28,11.94,4.49,12.16,0.55,6.64,5.4,7.6,1.6,14.86,4.86,2.23,11.68,0.28,6.89,9.24,12.21,7.85,7.76,2.17
