CONS_NO,FLAG,DATE,CONSUMPTION,YEAR,MONTH,DAY,DAY_OF_WEEK,ROLL_MEAN_3,ROLL_STD_3,ROLL_MEAN_7,DIFF_1
CUST_0001,1,2014-01-01,5.68,2014,1,1,2,5.68,,5.68,
CUST_0001,1,2014-01-02,9.22,2014,1,2,3,7.45,2.503158005400379,7.45,3.540000000000001
CUST_0001,1,2014-01-03,1.92,2014,1,3,4,5.6066666666666665,3.6505524696042015,5.6066666666666665,-7.300000000000001
CUST_0001,1,2014-01-04,5.89,2014,1,4,5,5.676666666666667,3.6546728079724637,5.6775,3.9699999999999998
CUST_0001,1,2014-01-05,12.96,2014,1,5,6,6.923333333333335,5.592068788322738,7.134,7.070000000000001
CUST_0001,1,2014-01-06,0.57,2014,1,6,0,6.473333333333333,6.215563798508816,6.04,-12.39
CUST_0001,1,2014-01-07,12.13,2014,1,7,1,8.553333333333335,6.926213491752425,6.910000000000001,11.56
CUST_0001,1,2014-01-08,14.44,2014,1,8,2,9.046666666666667,7.431314374545954,8.161428571428571,2.3099999999999987
CUST_0001,1,2014-01-09,5.58,2014,1,9,3,10.716666666666669,4.595980127604266,7.6414285714285715,-8.86
CUST_0001,1,2014-01-10,5.18,2014,1,10,4,8.4,5.234615554173963,8.107142857142858,-0.40000000000000036
CUST_0001,1,2014-01-11,9.67,2014,1,11,5,6.81,2.484894363951916,8.647142857142857,4.49
CUST_0001,1,2014-01-12,9.9,2014,1,12,6,8.25,2.6611839470431193,8.209999999999999,0.23000000000000043
CUST_0001,1,2014-01-13,14.11,2014,1,13,0,11.226666666666667,2.4996866470286485,10.144285714285715,4.209999999999999
CUST_0001,1,2014-01-14,9.26,2014,1,14,1,11.089999999999998,2.634900377623411,9.734285714285715,-4.85
CUST_0001,1,2014-01-15,13.36,2014,1,15,2,12.243333333333334,2.610715099993358,9.58,4.1
CUST_0001,1,2014-01-16,0.87,2014,1,16,3,7.830000000000001,6.3666082021748425,8.907142857142857,-12.49
CUST_0001,1,2014-01-17,8.28,2014,1,17,4,7.503333333333333,6.2811172042347145,9.35,7.409999999999999
CUST_0001,1,2014-01-18,7.43,2014,1,18,5,5.526666666666666,4.055124330194244,9.03,-0.8499999999999996
CUST_0001,1,2014-01-19,5.88,2014,1,19,6,7.196666666666666,1.2168949557514506,8.455714285714285,-1.5499999999999998
CUST_0001,1,2014-01-20,1.86,2014,1,20,0,5.0566666666666675,2.874827531058744,6.7057142857142855,-4.02
CUST_0001,1,2014-01-21,1.64,2014,1,21,1,3.1266666666666674,2.386992528964702,5.6171428571428565,-0.2200000000000002
CUST_0001,1,2014-01-22,11.89,2014,1,22,2,5.130000000000002,5.855365061206687,5.407142857142857,10.25
CUST_0001,1,2014-01-23,1.36,2014,1,23,3,4.963333333333335,6.00030277013863,5.477142857142858,-10.530000000000001
CUST_0001,1,2014-01-24,1.85,2014,1,24,4,5.033333333333335,5.943099640198986,4.558571428571429,0.49
CUST_0001,1,2014-01-25,9.48,2014,1,25,5,4.230000000000001,4.553229623025834,4.851428571428571,7.630000000000001
CUST_0001,1,2014-01-26,10.5,2014,1,26,6,7.276666666666668,4.727222581319113,5.511428571428572,1.0199999999999996
CUST_0001,1,2014-01-27,8.95,2014,1,27,0,9.643333333333334,0.787802851818499,6.524285714285715,-1.5500000000000007
CUST_0001,1,2014-01-28,14.32,2014,1,28,1,11.256666666666668,2.763807759836668,8.335714285714285,5.370000000000001
CUST_0001,1,2014-01-29,10.59,2014,1,29,2,11.286666666666667,2.751950823204038,8.15,-3.7300000000000004
CUST_0001,1,2014-01-30,6.94,2014,1,30,3,10.616666666666669,3.6900722666816934,8.947142857142858,-3.6499999999999995
CUST_0002,1,2014-01-01,14.27,2014,1,1,2,14.27,,14.27,
CUST_0002,1,2014-01-02,2.18,2014,1,2,3,8.225,8.54892098454536,8.225,-12.09
CUST_0002,1,2014-01-03,7.48,2014,1,3,4,7.976666666666667,6.060283271707135,7.976666666666667,5.300000000000001
CUST_0002,1,2014-01-04,4.14,2014,1,4,5,4.6000000000000005,2.6797761100509887,7.0175,-3.3400000000000007
CUST_0002,1,2014-01-05,9.39,2014,1,5,6,7.003333333333334,2.657260494067781,7.492,5.250000000000001
CUST_0002,1,2014-01-06,9.58,2014,1,6,0,7.703333333333333,3.087399121158997,7.84,0.1899999999999995
CUST_0002,1,2014-01-07,13.45,2014,1,7,1,10.806666666666667,2.291164187336505,8.641428571428571,3.869999999999999
CUST_0002,1,2014-01-08,3.85,2014,1,8,2,8.959999999999999,4.829937887799389,7.152857142857143,-9.6
CUST_0002,1,2014-01-09,9.52,2014,1,9,3,8.94,4.826209692916381,8.20142857142857,5.67
CUST_0002,1,2014-01-10,1.79,2014,1,10,4,5.053333333333334,4.003028020553113,7.388571428571429,-7.7299999999999995
CUST_0002,1,2014-01-11,1.35,2014,1,11,5,4.22,4.595204021585989,6.99,-0.43999999999999995
CUST_0002,1,2014-01-12,8.57,2014,1,12,6,3.9033333333333338,4.047435401996354,6.872857142857143,7.220000000000001
CUST_0002,1,2014-01-13,14.31,2014,1,13,0,8.076666666666668,6.494069089048358,7.548571428571429,5.74
CUST_0002,1,2014-01-14,14.85,2014,1,14,1,12.576666666666668,3.4803639656411436,7.748571428571428,0.5399999999999991
CUST_0002,1,2014-01-15,5.14,2014,1,15,2,11.433333333333332,5.45687028738391,7.932857142857142,-9.71
